Field Name,pH,*EC (Salts),Phosphorus,Potassium,Calcium,Magnesium,Manganese,Sulphur,Copper,Boron,Zinc,Aluminium,*Sodium,Iron,*C.E.C,*Exchangeable Aluminium,*Exchangeable Acidity,*Phosphorus Sorption Index (PSI),*Organic Carbon,*Total Nitrogen,project
oaf81600001,5.69,30,1.19,86.8,1490,143,262,13.8,6.07,0.27,5.09,1400,39.5,132,13,0.02,0.28,215,3.36,0.17,ke_phase1_16
oaf81600030,5.2,56,2.16,74.3,1020,123,270,15.2,6.53,0.21,3.29,1450,36.3,160,12,0.23,0.39,207,3.12,0.15,ke_phase1_16
oaf81600055,5.15,61,2.51,74.7,943,117,258,16.2,7.21,0.23,3.78,1410,33.8,146,11.5,0.036,0.55,208,3.19,0.16,ke_phase1_16
oaf81600072,5.37,52,3.14,70,1240,118,306,16.7,7.14,0.2,2.99,1430,36.7,153,12.7,0.14,0.5,203,3.41,0.17,ke_phase1_16
oaf81600080,5.17,44,3.61,63.2,806,101,297,17.5,6.86,0.22,2.41,1460,28.5,144,9.72,0.57,0.61,209,2.18,0.15,ke_phase1_16
oaf91600004,5.05,34,13.7,43.9,317,29.3,199,19.4,3.1,0.032,1.38,1160,22.4,171,4.14,0.42,1.04,120,2.2,0.11,ke_phase1_16
oaf91600011,5.07,29,16.9,68.2,352,82.1,200,20.5,3.09,0.11,3.07,1420,20.7,194,5.44,0.42,0.83,160,2.61,0.16,ke_phase1_16
oaf91600014,5.15,20,8.62,44.3,390,48.3,164,18.5,2.82,0.086,3.64,1220,23.1,146,4.9,0.59,0.61,156,2.25,0.15,ke_phase1_16
oaf91600021,5.14,18,16.4,37.2,289,42.4,184,17.9,2.97,0.066,2.04,1090,33.7,191,3.92,0.24,0.5,106,1.52,0.13,ke_phase1_16
oaf91600022,5.12,18,34.1,89.1,440,106,192,17,3,0.1,4.69,1190,23.7,202,6.64,< 0.01,0.5,97.8,1.41,0.11,ke_phase1_16
oaf91600053,5.74,28,11.9,343,915,94,220,10.2,3.1,0.13,1.81,1030,25,164,8.9,0.02,0.055,107,2.48,0.15,ke_phase1_16
oaf91600058,4.95,37,22.3,68.6,491,53.7,149,39.5,3.84,0.093,1.81,1370,50.4,163,7.09,0.17,2.04,180,2.06,0.16,ke_phase1_16
oaf91600068,5.24,23,9.98,37.9,388,43.1,189,16.2,2.84,0.17,1.3,1130,19.7,163,4.49,< 0.01,0.28,122,1.97,0.12,ke_phase1_16
